
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\MDK-ARM\STM32469I_DISCO\STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 1474468 (0x00167fa4)
    Section header offset: 1474500 (0x00167fc4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989904 bytes (426436 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423276 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_SDRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 2812 bytes
    Address: 0xc0000000


** Section #3 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0x20000000


** Section #4 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 207704 bytes (alignment 8)
    Address: 0x20000208


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 29872 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 955

    Symbol table .symtab (1866 symbols, 955 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    1673  ShortRegData31             0x08036804   Gb    1  Data  Hi   0x2
    1674  ShortRegData32             0x08036806   Gb    1  Data  Hi   0x2
    1675  ShortRegData33             0x08036808   Gb    1  Data  Hi   0x2
    1676  ShortRegData34             0x0803680a   Gb    1  Data  Hi   0x2
    1677  ShortRegData35             0x0803680c   Gb    1  Data  Hi   0x2
    1678  ShortRegData36             0x0803680e   Gb    1  Data  Hi   0x2
    1679  ShortRegData37             0x08036810   Gb    1  Data  Hi   0x2
    1680  ShortRegData38             0x08036812   Gb    1  Data  Hi   0x2
    1681  ShortRegData39             0x08036814   Gb    1  Data  Hi   0x2
    1682  ShortRegData4              0x08036816   Gb    1  Data  Hi   0x2
    1683  ShortRegData40             0x08036818   Gb    1  Data  Hi   0x2
    1684  ShortRegData41             0x0803681a   Gb    1  Data  Hi   0x2
    1685  ShortRegData42             0x0803681c   Gb    1  Data  Hi   0x2
    1686  ShortRegData43             0x0803681e   Gb    1  Data  Hi   0x2
    1687  ShortRegData44             0x08036820   Gb    1  Data  Hi   0x2
    1688  ShortRegData45             0x08036822   Gb    1  Data  Hi   0x2
    1689  ShortRegData46             0x08036824   Gb    1  Data  Hi   0x2
    1690  ShortRegData47             0x08036826   Gb    1  Data  Hi   0x2
    1691  ShortRegData48             0x08036828   Gb    1  Data  Hi   0x2
    1692  ShortRegData49             0x0803682a   Gb    1  Data  Hi   0x2
    1693  ShortRegData5              0x0803682c   Gb    1  Data  Hi   0x2
    1694  ShortRegData6              0x0803682e   Gb    1  Data  Hi   0x2
    1695  ShortRegData7              0x08036830   Gb    1  Data  Hi   0x2
    1696  ShortRegData8              0x08036832   Gb    1  Data  Hi   0x2
    1697  ShortRegData9              0x08036834   Gb    1  Data  Hi   0x2
    1698  jpeg_aritab                0x08036e84   Gb    1  Data  Hi   0x1c8
    1699  jpeg_natural_order         0x0803704c   Gb    1  Data  Hi   0x140
    1700  jpeg_natural_order2        0x0803718c   Gb    1  Data  Hi   0x50
    1701  jpeg_natural_order3        0x080371dc   Gb    1  Data  Hi   0x64
    1702  jpeg_natural_order4        0x08037240   Gb    1  Data  Hi   0x80
    1703  jpeg_natural_order5        0x080372c0   Gb    1  Data  Hi   0xa4
    1704  jpeg_natural_order6        0x08037364   Gb    1  Data  Hi   0xd0
    1705  jpeg_natural_order7        0x08037434   Gb    1  Data  Hi   0x104
    1706  jpeg_std_message_table     0x08037538   Gb    1  Data  Hi   0x200
    1707  lcdRegData1                0x08037a64   Gb    1  Data  Hi   0x4
    1708  lcdRegData10               0x08037a68   Gb    1  Data  Hi   0xb
    1709  lcdRegData11               0x08037a73   Gb    1  Data  Hi   0xb
    1710  lcdRegData12               0x08037a7e   Gb    1  Data  Hi   0x10
    1711  lcdRegData13               0x08037a8e   Gb    1  Data  Hi   0x10
    1712  lcdRegData14               0x08037a9e   Gb    1  Data  Hi   0xb
    1713  lcdRegData15               0x08037aa9   Gb    1  Data  Hi   0x10
    1714  lcdRegData16               0x08037ab9   Gb    1  Data  Hi   0x10
    1715  lcdRegData17               0x08037ac9   Gb    1  Data  Hi   0xb
    1716  lcdRegData18               0x08037ad4   Gb    1  Data  Hi   0xb
    1717  lcdRegData19               0x08037adf   Gb    1  Data  Hi   0xb
    1718  lcdRegData2                0x08037aea   Gb    1  Data  Hi   0x3
    1719  lcdRegData20               0x08037aed   Gb    1  Data  Hi   0x10
    1720  lcdRegData21               0x08037afd   Gb    1  Data  Hi   0x10
    1721  lcdRegData22               0x08037b0d   Gb    1  Data  Hi   0xb
    1722  lcdRegData23               0x08037b18   Gb    1  Data  Hi   0x10
    1723  lcdRegData24               0x08037b28   Gb    1  Data  Hi   0x10
    1724  lcdRegData25               0x08037b38   Gb    1  Data  Hi   0x4
    1725  lcdRegData27               0x08037b3c   Gb    1  Data  Hi   0x5
    1726  lcdRegData28               0x08037b41   Gb    1  Data  Hi   0x5
    1727  lcdRegData3                0x08037b46   Gb    1  Data  Hi   0x11
    1728  lcdRegData4                0x08037b57   Gb    1  Data  Hi   0x11
    1729  lcdRegData5                0x08037b68   Gb    1  Data  Hi   0x3
    1730  lcdRegData6                0x08037b6b   Gb    1  Data  Hi   0x3
    1731  lcdRegData7                0x08037b6e   Gb    1  Data  Hi   0x7
    1732  lcdRegData8                0x08037b75   Gb    1  Data  Hi   0xf
    1733  lcdRegData9                0x08037b84   Gb    1  Data  Hi   0xf
    1734  xmp3_ISFIIP                0x08064554   Gb    1  Data  Hi   0x10
    1735  xmp3_ISFMpeg1              0x08064564   Gb    1  Data  Hi   0x38
    1736  xmp3_ISFMpeg2              0x0806459c   Gb    1  Data  Hi   0x100
    1737  xmp3_bitrateTab            0x0806469c   Gb    1  Data  Hi   0x10e
    1738  xmp3_csa                   0x080647ac   Gb    1  Data  Hi   0x40
    1739  xmp3_huffTabLookup         0x080647ec   Gb    1  Data  Hi   0x100
    1740  xmp3_huffTabOffset         0x080648ec   Gb    1  Data  Hi   0x80
    1741  xmp3_huffTable             0x0806496c   Gb    1  Data  Hi   0x2124
    1742  xmp3_imdctWin              0x08066a90   Gb    1  Data  Hi   0x240
    1743  xmp3_polyCoef              0x08066cd0   Gb    1  Data  Hi   0x420
    1744  xmp3_quadTabMaxBits        0x080670f0   Gb    1  Data  Hi   0x8
    1745  xmp3_quadTabOffset         0x080670f8   Gb    1  Data  Hi   0x8
    1746  xmp3_quadTable             0x08067100   Gb    1  Data  Hi   0x50
    1747  xmp3_samplerateTab         0x08067150   Gb    1  Data  Hi   0x24
    1748  xmp3_samplesPerFrameTab    0x08067174   Gb    1  Data  Hi   0x12
    1749  xmp3_sfBandTable           0x08067186   Gb    1  Data  Hi   0x29a
    1750  xmp3_sideBytesTab          0x08067420   Gb    1  Data  Hi   0xc
    1751  xmp3_slotTab               0x0806742c   Gb    1  Data  Hi   0x10e
    1752  Region$$Table$$Base        0x0806753c   Gb    1   --   Hi 
    1753  Region$$Table$$Limit       0x0806756c   Gb    1   --   Hi 
    1754  __stdout                   0x20000000   Gb    3  Data  Hi   0x4
    1755  __microlib_freelist        0x20000004   Gb    3  Data  Hi   0x4
    1756  __microlib_freelist_initialised
                                    0x20000008   Gb    3  Data  Hi   0x4
    1757  AppliState                 0x2000000c   Gb    3  Data  Hi   0x1
    1758  Font20                     0x20000010   Gb    3  Data  Hi   0x8
    1759  Font24                     0x20000018   Gb    3  Data  Hi   0x8
    1760  GPIO_PIN                   0x20000020   Gb    3  Data  Hi   0x10
    1761  GPIO_PORT                  0x20000030   Gb    3  Data  Hi   0x10
    1762  MSC_Desc                   0x20000044   Gb    3  Data  Hi   0x1c
    1763  SD_Path                    0x20000078   Gb    3  Data  Hi   0x4
    1764  STORAGE_Inquirydata        0x2000007c   Gb    3  Data  Hi   0x24
    1765  SystemCoreClock            0x200000a4   Gb    3  Data  Hi   0x4
    1766  USBD_DISK_fops             0x200000a8   Gb    3  Data  Hi   0x20
    1767  USBD_DeviceDesc            0x200000c8   Gb    3  Data  Hi   0x12
    1768  USBD_LangIDDesc            0x200000dc   Gb    3  Data  Hi   0x4
    1769  USBD_MSC                   0x200000e0   Gb    3  Data  Hi   0x38
    1770  USBD_MSC_CfgFSDesc         0x20000118   Gb    3  Data  Hi   0x20
    1771  USBD_MSC_CfgHSDesc         0x20000138   Gb    3  Data  Hi   0x20
    1772  USBD_MSC_DeviceQualifierDesc
                                    0x20000158   Gb    3  Data  Hi   0xa
    1773  USBD_MSC_OtherSpeedCfgDesc 0x20000164   Gb    3  Data  Hi   0x20
    1774  USBD_StringSerial          0x20000184   Gb    3  Data  Hi   0x1a
    1775  Xpos                       0x2000019e   Gb    3  Data  Hi   0x2
    1776  Ypos                       0x200001a0   Gb    3  Data  Hi   0x2
    1777  buffer_switch              0x200001a2   Gb    3  Data  Hi   0x1
    1778  cs43l22_drv                0x200001a4   Gb    3  Data  Hi   0x30
    1779  ft6x06_ts_drv              0x200001d4   Gb    3  Data  Hi   0x28
    1780  lcd_x_size                 0x200001fc   Gb    3  Data  Hi   0x4
    1781  lcd_y_size                 0x20000200   Gb    3  Data  Hi   0x4
    1782  uwVolume                   0x20000204   Gb    3  Data  Hi   0x4
    1783  AudioDemo                  0x20000218   Gb    4  Data  Hi   0x2
    1784  AudioState                 0x2000021a   Gb    4  Data  Hi   0x1
    1785  BufferCtl                  0x200003e8   Gb    4  Data  Hi   0x2008
    1786  CoverJpeg                  0x20002400   Gb    4  Data  Hi   0xc
    1787  Decbuf                     0x2000240c   Gb    4  Data  Hi   0x4
    1788  FileList                   0x2000242c   Gb    4  Data  Hi   0x75fa
    1789  File_path                  0x20009a28   Gb    4  Data  Hi   0x64
    1790  GlobalPtr                  0x20009a90   Gb    4  Data  Hi   0x4
    1791  LRC_Ram                    0x20009aa0   Gb    4  Data  Hi   0x1000
    1792  Mp3Format                  0x2000ab6c   Gb    4  Data  Hi   0x1c
    1793  MusicFile                  0x2000ab88   Gb    4  Data  Hi   0x1028
    1794  MusicLrcFile               0x2000bbb0   Gb    4  Data  Hi   0x1028
    1795  MusicWavFile               0x2000cbd8   Gb    4  Data  Hi   0x1028
    1796  NumObs                     0x2000dc00   Gb    4  Data  Hi   0x2
    1797  OutputDev                  0x2000dc02   Gb    4  Data  Hi   0x1
    1798  PA9_Status                 0x2000dc03   Gb    4  Data  Hi   0x1
    1799  PicFile                    0x2000dc04   Gb    4  Data  Hi   0x1028
    1800  QSPIHandle                 0x2000ec2c   Gb    4  Data  Hi   0x44
    1801  RGB_matrix                 0x2000ec70   Gb    4  Data  Hi   0x4
    1802  RTC_Set_Date               0x2000ec74   Gb    4  Data  Hi   0x4
    1803  RTC_Set_Time               0x2000ec78   Gb    4  Data  Hi   0x14
    1804  SDFatFs                    0x2000ec8c   Gb    4  Data  Hi   0x1030
    1805  SystemTimerCount           0x2000fcc0   Gb    4  Data  Hi   0x4
    1806  Timing1000ms               0x2000fce0   Gb    4  Data  Hi   0x4
    1807  USBD_Device                0x2000fcec   Gb    4  Data  Hi   0x224
    1808  USBD_StrDesc               0x2000ff14   Gb    4  Data  Hi   0x100
    1809  UnicodeCharSize            0x20010014   Gb    4  Data  Hi   0x1
    1810  Unicodebuf                 0x20010015   Gb    4  Data  Hi   0xaa
    1811  WaveFormat                 0x200100c0   Gb    4  Data  Hi   0x2c
    1812  _aucLine                   0x200100ec   Gb    4  Data  Hi   0x800
    1813  audio_drv                  0x200108ec   Gb    4  Data  Hi   0x4
    1814  bFirstDisplayMusicName     0x200108f0   Gb    4  Data  Hi   0x1
    1815  bFirstDisplayMusicTime     0x200108f1   Gb    4  Data  Hi   0x1
    1816  bFirstDisplayRTCTime       0x200108f2   Gb    4  Data  Hi   0x1
    1817  bFirstDisplay_USB_Connect  0x200108f3   Gb    4  Data  Hi   0x1
    1818  bMusicNameFlash            0x200108f4   Gb    4  Data  Hi   0x1
    1819  bMusicRateUpdate           0x200108f5   Gb    4  Data  Hi   0x1
    1820  bRTCTimeUpdate             0x200108f6   Gb    4  Data  Hi   0x1
    1821  bSystemsecond              0x200108f7   Gb    4  Data  Hi   0x1
    1822  bUSB_Connect               0x200108f8   Gb    4  Data  Hi   0x1
    1823  bUSB_DisConnect_Enable     0x200108f9   Gb    4  Data  Hi   0x1
    1824  bytesLeft                  0x200108fc   Gb    4  Data  Hi   0x4
    1825  cinfo                      0x20010900   Gb    4  Data  Hi   0x1e8
    1826  di                         0x20010ae8   Gb    4  Data  Hi   0x348
    1827  disk                       0x20010e30   Gb    4  Data  Hi   0xc
    1828  fh                         0x20010e3c   Gb    4  Data  Hi   0x38
    1829  ft6x06                     0x20010e74   Gb    4  Data  Hi   0x2
    1830  gId3v1                     0x20010e7c   Gb    4  Data  Hi   0x88
    1831  gId3v2                     0x20010f04   Gb    4  Data  Hi   0x60
    1832  hMP3Decoder                0x20010f64   Gb    4  Data  Hi   0x4
    1833  haudio_in_i2s              0x20010f68   Gb    4  Data  Hi   0x44
    1834  haudio_out_sai             0x20010fac   Gb    4  Data  Hi   0x88
    1835  hdma2d_eval                0x20011034   Gb    4  Data  Hi   0x40
    1836  hdsi_eval                  0x20011074   Gb    4  Data  Hi   0x1c
    1837  hi                         0x200111a4   Gb    4  Data  Hi   0x1210
    1838  hltdc_eval                 0x200123b4   Gb    4  Data  Hi   0xa8
    1839  hpcd                       0x2001245c   Gb    4  Data  Hi   0x3fc
    1840  hrtc                       0x20012858   Gb    4  Data  Hi   0x20
    1841  huart3                     0x20012878   Gb    4  Data  Hi   0x40
    1842  jerr                       0x200128b8   Gb    4  Data  Hi   0x84
    1843  line_counter               0x200129a0   Gb    4  Data  Hi   0x4
    1844  lrc                        0x200129a4   Gb    4  Data  Hi   0x4718
    1845  mi                         0x200170bc   Gb    4  Data  Hi   0x1b20
    1846  mp3DecInfo                 0x20018bdc   Gb    4  Data  Hi   0x7f0
    1847  mp3FrameInfo               0x200193cc   Gb    4  Data  Hi   0x1c
    1848  mp3_buff                   0x200193e8   Gb    4  Data  Hi   0x2400
    1849  musicFilePos               0x2001b7e8   Gb    4  Data  Hi   0x14
    1850  musicFullTime              0x2001b7fc   Gb    4  Data  Hi   0x14
    1851  musicRateTime              0x2001b810   Gb    4  Data  Hi   0x14
    1852  offset                     0x2001b824   Gb    4  Data  Hi   0x4
    1853  readBuf                    0x2001b828   Gb    4  Data  Hi   0xfa0
    1854  readPtr                    0x2001c7c8   Gb    4  Data  Hi   0x4
    1855  retSD                      0x2001c7d0   Gb    4  Data  Hi   0x1
    1856  sbi                        0x2001c7d4   Gb    4  Data  Hi   0x2204
    1857  sfi                        0x2001ea0c   Gb    4  Data  Hi   0x11c
    1858  si                         0x2001eb28   Gb    4  Data  Hi   0x148
    1859  str                        0x2001ec70   Gb    4  Data  Hi   0x20
    1860  tmp                        0x2001ec90   Gb    4  Data  Hi   0x4
    1861  uwTick                     0x2001ed58   Gb    4  Data  Hi   0x4
    1862  waitflag                   0x2001ed5c   Gb    4  Data  Hi   0x1
    1863  __heap_base                0x2001ed60   Gb    4  Data  Hi 
    1864  __heap_limit               0x20030d60   Gb    4  Data  Hi 
    1865  __initial_sp               0x20032d60   Gb    4  Data  Hi 
    1866  Jpeg_Cover_Ram             0xc0000000   Gb    2  Data  Hi   0x57800


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 26308 bytes


** Section #13 '.note' (SHT_NOTE)
    Size   : 32 bytes (alignment 4)


** Section #14 '.comment' (SHT_PROGBITS)
    Size   : 5088 bytes


** Section #15 '.shstrtab' (SHT_STRTAB)
    Size   : 148 bytes


