
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\New_STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 1471616 (0x00167480)
    Section header offset: 1471648 (0x001674a0)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989888 bytes (423608 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423260 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_IRAM2' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0xc0000000


** Section #3 'RW_IRAM2' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 566104 bytes (alignment 8)
    Address: 0xc0000208


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #8 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #10 '.symtab' (SHT_SYMTAB)
    Size   : 29856 bytes (alignment 4)
    String table #11 '.strtab'
    Last local symbol no. 954

    Symbol table .symtab (1865 symbols, 954 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    1687  ShortRegData45             0x08036822   Gb    1  Data  Hi   0x2
    1688  ShortRegData46             0x08036824   Gb    1  Data  Hi   0x2
    1689  ShortRegData47             0x08036826   Gb    1  Data  Hi   0x2
    1690  ShortRegData48             0x08036828   Gb    1  Data  Hi   0x2
    1691  ShortRegData49             0x0803682a   Gb    1  Data  Hi   0x2
    1692  ShortRegData5              0x0803682c   Gb    1  Data  Hi   0x2
    1693  ShortRegData6              0x0803682e   Gb    1  Data  Hi   0x2
    1694  ShortRegData7              0x08036830   Gb    1  Data  Hi   0x2
    1695  ShortRegData8              0x08036832   Gb    1  Data  Hi   0x2
    1696  ShortRegData9              0x08036834   Gb    1  Data  Hi   0x2
    1697  jpeg_aritab                0x08036e84   Gb    1  Data  Hi   0x1c8
    1698  jpeg_natural_order         0x0803704c   Gb    1  Data  Hi   0x140
    1699  jpeg_natural_order2        0x0803718c   Gb    1  Data  Hi   0x50
    1700  jpeg_natural_order3        0x080371dc   Gb    1  Data  Hi   0x64
    1701  jpeg_natural_order4        0x08037240   Gb    1  Data  Hi   0x80
    1702  jpeg_natural_order5        0x080372c0   Gb    1  Data  Hi   0xa4
    1703  jpeg_natural_order6        0x08037364   Gb    1  Data  Hi   0xd0
    1704  jpeg_natural_order7        0x08037434   Gb    1  Data  Hi   0x104
    1705  jpeg_std_message_table     0x08037538   Gb    1  Data  Hi   0x200
    1706  lcdRegData1                0x08037a64   Gb    1  Data  Hi   0x4
    1707  lcdRegData10               0x08037a68   Gb    1  Data  Hi   0xb
    1708  lcdRegData11               0x08037a73   Gb    1  Data  Hi   0xb
    1709  lcdRegData12               0x08037a7e   Gb    1  Data  Hi   0x10
    1710  lcdRegData13               0x08037a8e   Gb    1  Data  Hi   0x10
    1711  lcdRegData14               0x08037a9e   Gb    1  Data  Hi   0xb
    1712  lcdRegData15               0x08037aa9   Gb    1  Data  Hi   0x10
    1713  lcdRegData16               0x08037ab9   Gb    1  Data  Hi   0x10
    1714  lcdRegData17               0x08037ac9   Gb    1  Data  Hi   0xb
    1715  lcdRegData18               0x08037ad4   Gb    1  Data  Hi   0xb
    1716  lcdRegData19               0x08037adf   Gb    1  Data  Hi   0xb
    1717  lcdRegData2                0x08037aea   Gb    1  Data  Hi   0x3
    1718  lcdRegData20               0x08037aed   Gb    1  Data  Hi   0x10
    1719  lcdRegData21               0x08037afd   Gb    1  Data  Hi   0x10
    1720  lcdRegData22               0x08037b0d   Gb    1  Data  Hi   0xb
    1721  lcdRegData23               0x08037b18   Gb    1  Data  Hi   0x10
    1722  lcdRegData24               0x08037b28   Gb    1  Data  Hi   0x10
    1723  lcdRegData25               0x08037b38   Gb    1  Data  Hi   0x4
    1724  lcdRegData27               0x08037b3c   Gb    1  Data  Hi   0x5
    1725  lcdRegData28               0x08037b41   Gb    1  Data  Hi   0x5
    1726  lcdRegData3                0x08037b46   Gb    1  Data  Hi   0x11
    1727  lcdRegData4                0x08037b57   Gb    1  Data  Hi   0x11
    1728  lcdRegData5                0x08037b68   Gb    1  Data  Hi   0x3
    1729  lcdRegData6                0x08037b6b   Gb    1  Data  Hi   0x3
    1730  lcdRegData7                0x08037b6e   Gb    1  Data  Hi   0x7
    1731  lcdRegData8                0x08037b75   Gb    1  Data  Hi   0xf
    1732  lcdRegData9                0x08037b84   Gb    1  Data  Hi   0xf
    1733  xmp3_ISFIIP                0x08064554   Gb    1  Data  Hi   0x10
    1734  xmp3_ISFMpeg1              0x08064564   Gb    1  Data  Hi   0x38
    1735  xmp3_ISFMpeg2              0x0806459c   Gb    1  Data  Hi   0x100
    1736  xmp3_bitrateTab            0x0806469c   Gb    1  Data  Hi   0x10e
    1737  xmp3_csa                   0x080647ac   Gb    1  Data  Hi   0x40
    1738  xmp3_huffTabLookup         0x080647ec   Gb    1  Data  Hi   0x100
    1739  xmp3_huffTabOffset         0x080648ec   Gb    1  Data  Hi   0x80
    1740  xmp3_huffTable             0x0806496c   Gb    1  Data  Hi   0x2124
    1741  xmp3_imdctWin              0x08066a90   Gb    1  Data  Hi   0x240
    1742  xmp3_polyCoef              0x08066cd0   Gb    1  Data  Hi   0x420
    1743  xmp3_quadTabMaxBits        0x080670f0   Gb    1  Data  Hi   0x8
    1744  xmp3_quadTabOffset         0x080670f8   Gb    1  Data  Hi   0x8
    1745  xmp3_quadTable             0x08067100   Gb    1  Data  Hi   0x50
    1746  xmp3_samplerateTab         0x08067150   Gb    1  Data  Hi   0x24
    1747  xmp3_samplesPerFrameTab    0x08067174   Gb    1  Data  Hi   0x12
    1748  xmp3_sfBandTable           0x08067186   Gb    1  Data  Hi   0x29a
    1749  xmp3_sideBytesTab          0x08067420   Gb    1  Data  Hi   0xc
    1750  xmp3_slotTab               0x0806742c   Gb    1  Data  Hi   0x10e
    1751  Region$$Table$$Base        0x0806753c   Gb    1   --   Hi 
    1752  Region$$Table$$Limit       0x0806755c   Gb    1   --   Hi 
    1753  __stdout                   0xc0000000   Gb    2  Data  Hi   0x4
    1754  __microlib_freelist        0xc0000004   Gb    2  Data  Hi   0x4
    1755  __microlib_freelist_initialised
                                    0xc0000008   Gb    2  Data  Hi   0x4
    1756  AppliState                 0xc000000c   Gb    2  Data  Hi   0x1
    1757  Font20                     0xc0000010   Gb    2  Data  Hi   0x8
    1758  Font24                     0xc0000018   Gb    2  Data  Hi   0x8
    1759  GPIO_PIN                   0xc0000020   Gb    2  Data  Hi   0x10
    1760  GPIO_PORT                  0xc0000030   Gb    2  Data  Hi   0x10
    1761  MSC_Desc                   0xc0000044   Gb    2  Data  Hi   0x1c
    1762  SD_Path                    0xc0000078   Gb    2  Data  Hi   0x4
    1763  STORAGE_Inquirydata        0xc000007c   Gb    2  Data  Hi   0x24
    1764  SystemCoreClock            0xc00000a4   Gb    2  Data  Hi   0x4
    1765  USBD_DISK_fops             0xc00000a8   Gb    2  Data  Hi   0x20
    1766  USBD_DeviceDesc            0xc00000c8   Gb    2  Data  Hi   0x12
    1767  USBD_LangIDDesc            0xc00000dc   Gb    2  Data  Hi   0x4
    1768  USBD_MSC                   0xc00000e0   Gb    2  Data  Hi   0x38
    1769  USBD_MSC_CfgFSDesc         0xc0000118   Gb    2  Data  Hi   0x20
    1770  USBD_MSC_CfgHSDesc         0xc0000138   Gb    2  Data  Hi   0x20
    1771  USBD_MSC_DeviceQualifierDesc
                                    0xc0000158   Gb    2  Data  Hi   0xa
    1772  USBD_MSC_OtherSpeedCfgDesc 0xc0000164   Gb    2  Data  Hi   0x20
    1773  USBD_StringSerial          0xc0000184   Gb    2  Data  Hi   0x1a
    1774  Xpos                       0xc000019e   Gb    2  Data  Hi   0x2
    1775  Ypos                       0xc00001a0   Gb    2  Data  Hi   0x2
    1776  buffer_switch              0xc00001a2   Gb    2  Data  Hi   0x1
    1777  cs43l22_drv                0xc00001a4   Gb    2  Data  Hi   0x30
    1778  ft6x06_ts_drv              0xc00001d4   Gb    2  Data  Hi   0x28
    1779  lcd_x_size                 0xc00001fc   Gb    2  Data  Hi   0x4
    1780  lcd_y_size                 0xc0000200   Gb    2  Data  Hi   0x4
    1781  uwVolume                   0xc0000204   Gb    2  Data  Hi   0x4
    1782  AudioDemo                  0xc0000218   Gb    3  Data  Hi   0x2
    1783  AudioState                 0xc000021a   Gb    3  Data  Hi   0x1
    1784  BufferCtl                  0xc00003e8   Gb    3  Data  Hi   0x2008
    1785  CoverJpeg                  0xc0002400   Gb    3  Data  Hi   0xc
    1786  Decbuf                     0xc000240c   Gb    3  Data  Hi   0x4
    1787  FileList                   0xc000242c   Gb    3  Data  Hi   0x75fa
    1788  File_path                  0xc0009a28   Gb    3  Data  Hi   0x64
    1789  GlobalPtr                  0xc0009a90   Gb    3  Data  Hi   0x4
    1790  Jpeg_Cover_Ram             0xc0009a95   Gb    3  Data  Hi   0x57800
    1791  LRC_Ram                    0xc00612a0   Gb    3  Data  Hi   0x1000
    1792  Mp3Format                  0xc006236c   Gb    3  Data  Hi   0x1c
    1793  MusicFile                  0xc0062388   Gb    3  Data  Hi   0x1028
    1794  MusicLrcFile               0xc00633b0   Gb    3  Data  Hi   0x1028
    1795  MusicWavFile               0xc00643d8   Gb    3  Data  Hi   0x1028
    1796  NumObs                     0xc0065400   Gb    3  Data  Hi   0x2
    1797  OutputDev                  0xc0065402   Gb    3  Data  Hi   0x1
    1798  PA9_Status                 0xc0065403   Gb    3  Data  Hi   0x1
    1799  PicFile                    0xc0065404   Gb    3  Data  Hi   0x1028
    1800  QSPIHandle                 0xc006642c   Gb    3  Data  Hi   0x44
    1801  RGB_matrix                 0xc0066470   Gb    3  Data  Hi   0x4
    1802  RTC_Set_Date               0xc0066474   Gb    3  Data  Hi   0x4
    1803  RTC_Set_Time               0xc0066478   Gb    3  Data  Hi   0x14
    1804  SDFatFs                    0xc006648c   Gb    3  Data  Hi   0x1030
    1805  SystemTimerCount           0xc00674c0   Gb    3  Data  Hi   0x4
    1806  Timing1000ms               0xc00674e0   Gb    3  Data  Hi   0x4
    1807  USBD_Device                0xc00674ec   Gb    3  Data  Hi   0x224
    1808  USBD_StrDesc               0xc0067714   Gb    3  Data  Hi   0x100
    1809  UnicodeCharSize            0xc0067814   Gb    3  Data  Hi   0x1
    1810  Unicodebuf                 0xc0067815   Gb    3  Data  Hi   0xaa
    1811  WaveFormat                 0xc00678c0   Gb    3  Data  Hi   0x2c
    1812  _aucLine                   0xc00678ec   Gb    3  Data  Hi   0x800
    1813  audio_drv                  0xc00680ec   Gb    3  Data  Hi   0x4
    1814  bFirstDisplayMusicName     0xc00680f0   Gb    3  Data  Hi   0x1
    1815  bFirstDisplayMusicTime     0xc00680f1   Gb    3  Data  Hi   0x1
    1816  bFirstDisplayRTCTime       0xc00680f2   Gb    3  Data  Hi   0x1
    1817  bFirstDisplay_USB_Connect  0xc00680f3   Gb    3  Data  Hi   0x1
    1818  bMusicNameFlash            0xc00680f4   Gb    3  Data  Hi   0x1
    1819  bMusicRateUpdate           0xc00680f5   Gb    3  Data  Hi   0x1
    1820  bRTCTimeUpdate             0xc00680f6   Gb    3  Data  Hi   0x1
    1821  bSystemsecond              0xc00680f7   Gb    3  Data  Hi   0x1
    1822  bUSB_Connect               0xc00680f8   Gb    3  Data  Hi   0x1
    1823  bUSB_DisConnect_Enable     0xc00680f9   Gb    3  Data  Hi   0x1
    1824  bytesLeft                  0xc00680fc   Gb    3  Data  Hi   0x4
    1825  cinfo                      0xc0068100   Gb    3  Data  Hi   0x1e8
    1826  di                         0xc00682e8   Gb    3  Data  Hi   0x348
    1827  disk                       0xc0068630   Gb    3  Data  Hi   0xc
    1828  fh                         0xc006863c   Gb    3  Data  Hi   0x38
    1829  ft6x06                     0xc0068674   Gb    3  Data  Hi   0x2
    1830  gId3v1                     0xc006867c   Gb    3  Data  Hi   0x88
    1831  gId3v2                     0xc0068704   Gb    3  Data  Hi   0x60
    1832  hMP3Decoder                0xc0068764   Gb    3  Data  Hi   0x4
    1833  haudio_in_i2s              0xc0068768   Gb    3  Data  Hi   0x44
    1834  haudio_out_sai             0xc00687ac   Gb    3  Data  Hi   0x88
    1835  hdma2d_eval                0xc0068834   Gb    3  Data  Hi   0x40
    1836  hdsi_eval                  0xc0068874   Gb    3  Data  Hi   0x1c
    1837  hi                         0xc00689a4   Gb    3  Data  Hi   0x1210
    1838  hltdc_eval                 0xc0069bb4   Gb    3  Data  Hi   0xa8
    1839  hpcd                       0xc0069c5c   Gb    3  Data  Hi   0x3fc
    1840  hrtc                       0xc006a058   Gb    3  Data  Hi   0x20
    1841  huart3                     0xc006a078   Gb    3  Data  Hi   0x40
    1842  jerr                       0xc006a0b8   Gb    3  Data  Hi   0x84
    1843  line_counter               0xc006a1a0   Gb    3  Data  Hi   0x4
    1844  lrc                        0xc006a1a4   Gb    3  Data  Hi   0x4718
    1845  mi                         0xc006e8bc   Gb    3  Data  Hi   0x1b20
    1846  mp3DecInfo                 0xc00703dc   Gb    3  Data  Hi   0x7f0
    1847  mp3FrameInfo               0xc0070bcc   Gb    3  Data  Hi   0x1c
    1848  mp3_buff                   0xc0070be8   Gb    3  Data  Hi   0x2400
    1849  musicFilePos               0xc0072fe8   Gb    3  Data  Hi   0x14
    1850  musicFullTime              0xc0072ffc   Gb    3  Data  Hi   0x14
    1851  musicRateTime              0xc0073010   Gb    3  Data  Hi   0x14
    1852  offset                     0xc0073024   Gb    3  Data  Hi   0x4
    1853  readBuf                    0xc0073028   Gb    3  Data  Hi   0xfa0
    1854  readPtr                    0xc0073fc8   Gb    3  Data  Hi   0x4
    1855  retSD                      0xc0073fd0   Gb    3  Data  Hi   0x1
    1856  sbi                        0xc0073fd4   Gb    3  Data  Hi   0x2204
    1857  sfi                        0xc007620c   Gb    3  Data  Hi   0x11c
    1858  si                         0xc0076328   Gb    3  Data  Hi   0x148
    1859  str                        0xc0076470   Gb    3  Data  Hi   0x20
    1860  tmp                        0xc0076490   Gb    3  Data  Hi   0x4
    1861  uwTick                     0xc0076558   Gb    3  Data  Hi   0x4
    1862  waitflag                   0xc007655c   Gb    3  Data  Hi   0x1
    1863  __heap_base                0xc0076560   Gb    3  Data  Hi 
    1864  __heap_limit               0xc0088560   Gb    3  Data  Hi 
    1865  __initial_sp               0xc008a560   Gb    3  Data  Hi 


** Section #11 '.strtab' (SHT_STRTAB)
    Size   : 26308 bytes


** Section #12 '.note' (SHT_NOTE)
    Size   : 28 bytes (alignment 4)


** Section #13 '.comment' (SHT_PROGBITS)
    Size   : 5084 bytes


** Section #14 '.shstrtab' (SHT_STRTAB)
    Size   : 148 bytes


